1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|

15. When ye therefore shall see the abomination of desolation, spoken of by Daniel the [prophet PR.A->39], stand in The Holy Place, whoso readeth, let him understand:	῞οταν ουν ιδητε το βδελυγμα της ερημωσεως το ρηθεν δια δανιηλ του προφητου εστος εν τοπω αγιω - ο αναγινωσκων νοειτω -	῞otan oun idete to bdelugma tes eremoseos to rethen dia daniel tou prophetou estos en topo agio - o anaginoskon noeito -	Mat|24|15|

16. Then let them which be in Judaea flee into the mountains:	τοτε οι εν τη ιουδαια φευγετωσαν εις τα ορη	tote oi en te ioudaia pheugetosan eis ta ore	Mat|24|16|

17. Let him which is on the housetop not come down to take any thing out of his house:	ο επι του δωματος μη καταβαινετω αραι τα εκ της οικιας αυτου	o epi tou domatos me katabaineto arai ta ek tes oikias autou	Mat|24|17|

18. Neither let him which is in the field return back to take his clothes.	και ο εν τω αγρω μη επιστρεψατω οπισω αραι τα ιματια αυτου.	kai o en to agro me epistrepsato opiso arai ta imatia autou.	Mat|24|18|

19. And woe unto them that are with child, and to them that give suck in those days!	ουαι δε ταις εν γαστρι εχουσαις και ταις θηλαζουσαις εν εκειναις ταις ημεραις.	ouai de tais en gastri echousais kai tais thelazousais en ekeinais tais emerais.	Mat|24|19|

20. But pray ye that your flight be not in the winter, neither on the sabbath day:	προσευχεσθε δε ινα μη γενηται η φυγη υμων χειμωνος μηδε σαββατω.	proseuchesthe de ina me genetai e phuge umon cheimonos mede sabbato.	Mat|24|20|

21. For then shall be great tribulation, such as was not since the beginning of the world to this time, no, nor ever shall be.	εσται γαρ τοτε θλιψις μεγαλη οια ου γεγονεν απ αρχης κοσμου εως του νυν ουδ ου μη γενηται.	estai gar tote thlipsis megale oia ou gegonen ap arches kosmou eos tou nun oud ou me genetai.	Mat|24|21|

22. And except those days should be shortened, there should no flesh be saved: but for the electís sake those days shall be shortened.	και ει μη εκολοβωθησαν αι ημεραι εκειναι ουκ αν εσωθη πασα σαρξ δια δε τους εκλεκτους κολοβωθησονται αι ημεραι εκειναι.	kai ei me ekolobothesan ai emerai ekeinai ouk an esothe pasa sarx dia de tous eklektous kolobothesontai ai emerai ekeinai.	Mat|24|22|

23. Then if any man shall say unto you, Behold, here is The Christ, or there; believe it not.	τοτε εαν τις υμιν ειπη ιδου ωδε ο χριστος η ωδε μη πιστευσητε	tote ean tis umin eipe idou ode o christos e ode me pisteusete	Mat|24|23|

24. For there shall arise false christs, and false prophets, and shall shew great signs and wonders; insomuch that, if it were possible, they shall deceive the very elect.	εγερθησονται γαρ ψευδοχριστοι και ψευδοπροφηται και δωσουσι σημεια μεγαλα και τερατα ωστε πλανησαι ει δυνατον και τους εκλεκτους.	egerthesontai gar pseudochristoi kai pseudoprophetai kai dosousi semeia megala kai terata oste planesai ei dunaton kai tous eklektous.	Mat|24|24|

25. Behold, I have told you before.	ιδου προειρηκα υμιν.	idou proeireka umin.	Mat|24|25|

26. Wherefore if they shall say unto you, Behold, He is in the desert; go not forth: behold, He is in the secret chambers; believe it not.	εαν ουν ειπωσιν υμιν ιδου εν τη ερημω εστι μη εξελθητε ιδου εν τοις ταμειοις μη πιστευσητε	ean oun eiposin umin idou en te eremo esti me exelthete idou en tois tameiois me pisteusete	Mat|24|26|

27. For as the lightning cometh out of the east, and shineth even unto the west; so shall also The Coming of The Son of man be.	ωσπερ γαρ η αστραπη εξερχεται απο ανατολων και φαινεται εως δυσμων ουτως εσται και η παρουσια του υιου του ανθρωπου	osper gar e astrape exerchetai apo anatolon kai phainetai eos dusmon outos estai kai e parousia tou uiou tou anthropou	Mat|24|27|

28. For wheresoever the carcase is, there will the eagles be gathered together.	οπου γαρ εαν η το πτωμα εκει συναχθησονται οι αετοι.	opou gar ean e to ptoma ekei sunachthesontai oi aetoi.	Mat|24|28|

29. Immediately after the tribulation of those days shall the sun be darkened, and the moon shall not give her light, and the stars shall fall from heaven, and the powers of the heavens shall be shaken:	ευθεως δε μετα την θλιψιν των ημερων εκεινων ο ηλιος σκοτισθησεται και η σεληνη ου δωσει το φεγγος αυτης και οι αστερες πεσουνται απο του ουρανου και αι δυναμεις των ουρανων σαλευθησονται.	eutheos de meta ten thlipsin ton emeron ekeinon o elios skotisthesetai kai e selene ou dosei to pheggos autes kai oi asteres pesountai apo tou ouranou kai ai dunameis ton ouranon saleuthesontai.	Mat|24|29|

30. And then shall appear The Sign of The Son of man in heaven: and then shall all the tribes of the earth mourn, and they shall see The Son of man coming in the clouds of Heaven with Power and Great Glory.	και τοτε φανησεται το σημειον του υιου του ανθρωπου εν τω ουρανω και τοτε κοψονται πασαι αι φυλαι της γης και οψονται τον υιον του ανθρωπου ερχομενον επι των νεφελων του ουρανου μετα δυναμεως και δοξης πολλης.	kai tote phanesetai to semeion tou uiou tou anthropou en to ourano kai tote kopsontai pasai ai phulai tes ges kai opsontai ton uion tou anthropou erchomenon epi ton nephelon tou ouranou meta dunameos kai doxes polles.	Mat|24|30|

31. And He shall send His Angels with a great sound of a trumpet, and they shall gather together His elect from the four winds, from one end of heaven to the other.	και αποστελει τους αγγελους αυτου μετα σαλπιγγος φωνης μεγαλης και επισυναξουσι τους εκλεκτους αυτου εκ των τεσσαρων ανεμων απ ακρων ουρανων εως ακρων αυτων.	kai apostelei tous aggelous autou meta salpiggos phones megales kai episunaxousi tous eklektous autou ek ton tessaron anemon ap akron ouranon eos akron auton.	Mat|24|31|

32. Now learn a parable of the fig tree; When his branch is yet tender, and putteth forth leaves, ye know that summer is nigh:	απο δε της συκης μαθετε την παραβολην. οταν ηδη ο κλαδος αυτης γενηται απαλος και τα φυλλα εκφυη γινωσκετε οτι εγγυς το θερος	apo de tes sukes mathete ten parabolen. otan ede o klados autes genetai apalos kai ta phulla ekphue ginoskete oti eggus to theros	Mat|24|32|

33. So likewise ye, when ye shall see all these things, know that it is near, even at the doors.	ουτω και υμεις οταν ιδητε παντα ταυτα γινωσκετε οτι εγγυς εστιν επι θυραις.	outo kai umeis otan idete panta tauta ginoskete oti eggus estin epi thurais.	Mat|24|33|

34. [Amin AM.A->24] I say unto you, This generation shall not pass, till all these things be fulfilled.	αμην λεγω υμιν ου μη παρελθη η γενεα αυτη εως αν παντα ταυτα γενηται.	amen lego umin ou me parelthe e genea aute eos an panta tauta genetai.	Mat|24|34|

35. Heaven and earth shall pass away, but My Words shall not pass away.	ο ουρανος και η γη παρελευσονται οι δε λογοι μου ου μη παρελθωσι.	o ouranos kai e ge pareleusontai oi de logoi mou ou me parelthosi.	Mat|24|35|

36. But of that day and hour knoweth no man, no, not the angels of Heaven, but My Father only.	περι δε της ημερας εκεινης και ωρας ουδεις οιδεν ουδε οι αγγελοι των ουρανων ει μη ο πατηρ μου μονος.	peri de tes emeras ekeines kai oras oudeis oiden oude oi aggeloi ton ouranon ei me o pater mou monos.	Mat|24|36|

37. But as the days of Noah were, so shall also The Coming of The Son of man be.	ωσπερ δε αι ημεραι του νωε ουτως εσται και η παρουσια του υιου του ανθρωπου.	osper de ai emerai tou noe outos estai kai e parousia tou uiou tou anthropou.	Mat|24|37|

38. For as in the days that were before the flood they were eating and drinking, marrying and giving in marriage, until the day that Noah entered into the ark,	ωσπερ γαρ ησαν εν ταις ημεραις ταις προ του κατακλυσμου τρωγοντες και πινοντες γαμουντες και εκγαμιζοντες αχρι ης ημερας εισηλθε νωε εις την κιβωτον	osper gar esan en tais emerais tais pro tou kataklusmou trogontes kai pinontes gamountes kai ekgamizontes achri es emeras eiselthe noe eis ten kiboton	Mat|24|38|

39. And knew not until the flood came, and took them all away; so shall also The Coming of The Son of man be.	και ουκ εγνωσαν εως ηλθεν ο κατακλυσμος και ηρεν απαντας ουτως εσται και η παρουσια του υιου του ανθρωπου.	kai ouk egnosan eos elthen o kataklusmos kai eren apantas outos estai kai e parousia tou uiou tou anthropou.	Mat|24|39|

40. Then shall two be in the field; the one shall be taken, and the other left.	τοτε δυο εσονται εν τω αγρω ο εις παραλαμβανεται και ο εις αφιεται	tote duo esontai en to agro o eis paralambanetai kai o eis aphietai	Mat|24|40|

41. Two women shall be grinding at the mill; the one shall be taken, and the other left.	δυο αληθουσαι εν τω μυλωνι μια παραλαμβανεται και μια αφιεται.	duo alethousai en to muloni mia paralambanetai kai mia aphietai.	Mat|24|41|

42. Watch therefore: for ye know not what hour your [Lord LR.A->22] doth come.	γρηγορειτε ουν οτι ουκ οιδατε ποια ωρα ο κυριος υμων ερχεται.	gregoreite oun oti ouk oidate poia ora o kurios umon erchetai.	Mat|24|42|

43. But know this, that if the goodman of the house had known in what watch the thief would come, he would have watched, and would not have suffered his house to be broken up.	εκεινο δε γινωσκετε οτι ει ηδει ο οικοδεσποτης ποια φυλακη ο κλεπτης ερχεται εγρηγορησεν αν και ουκ αν ειασε διορυγηναι την οικιαν αυτου.	ekeino de ginoskete oti ei edei o oikodespotes poia phulake o kleptes erchetai egregoresen an kai ouk an eiase diorugenai ten oikian autou.	Mat|24|43|

44. Therefore be ye also ready: for in such an hour as ye think not The Son of man cometh.	δια τουτο και υμεις γινεσθε ετοιμοι οτι η ωρα ου δοκειτε ο υιος του ανθρωπου ερχεται.	dia touto kai umeis ginesthe etoimoi oti e ora ou dokeite o uios tou anthropou erchetai.	Mat|24|44|

45. Who then is a faithful and wise servant, whom his [Lord LR.A->23] hath made ruler over His Household, to give them meat in due season?	τις αρα εστιν ο πιστος δουλος και φρονιμος ον κατεστησεν ο κυριος αυτου επι της θεραπειας αυτου του διδοναι αυτοις την τροφην εν καιρω	tis ara estin o pistos doulos kai phronimos on katestesen o kurios autou epi tes therapeias autou tou didonai autois ten trophen en kairo	Mat|24|45|

46. Blessed is that servant, whom his [Lord LR.A->24] when He cometh shall find so doing.	μακαριος ο δουλος εκεινος ον ελθων ο κυριος αυτου ευρησει ποιουντα ουτως.	makarios o doulos ekeinos on elthon o kurios autou euresei poiounta outos.	Mat|24|46|

47. [Amin AM.A->25] I say unto you, That He shall make him ruler over all His goods.	αμην λεγω υμιν οτι επι πασι τοις υπαρχουσιν αυτου καταστησει αυτον.	amen lego umin oti epi pasi tois uparchousin autou katastesei auton.	Mat|24|47|

48. But and if that evil servant shall say in his heart, My [Lord LR.A->25] delayeth His coming;	εαν δε ειπη ο κακος δουλος εκεινος εν τη καρδια αυτου χρονιζει ο κυριος μου ελθειν	ean de eipe o kakos doulos ekeinos en te kardia autou chronizei o kurios mou elthein	Mat|24|48|

49. And shall begin to smite his fellowservants, and to eat and drink with the drunken;	και αρξηται τυπτειν τους συνδουλους αυτου εσθιει δε και πινει μετα των μεθυοντων	kai arxetai tuptein tous sundoulous autou esthiei de kai pinei meta ton methuonton	Mat|24|49|

50. The [Lord LR.A->26] of that servant shall come in a day when he looketh not for Him, and in an hour that he is not aware of,	ηξει ο κυριος του δουλου εκεινου εν ημερα η ου προσδοκα και εν ωρα η ου γιγνωσκει	exei o kurios tou doulou ekeinou en emera e ou prosdoka kai en ora e ou gignoskei	Mat|24|50|

51. And shall cut him asunder, and appoint him his portion with the hypocrites: there shall be weeping and gnashing of teeth.	και διχοτομησει αυτον και το μερος αυτου μετα των υποκριτων θησει εκει εσται ο κλαυθμος και ο βρυγμος των οδοντων.	kai dichotomesei auton kai to meros autou meta ton upokriton thesei ekei estai o klauthmos kai o brugmos ton odonton.	Mat|24|51|

1. Then shall The Kingdom of Heaven be likened unto ten virgins, which took their lamps, and went forth to meet The Bridegroom.	τοτε ομοιωθησεται η βασιλεια των ουρανων δεκα παρθενοις αιτινες λαβουσαι τας λαμπαδας αυτων εξηλθον εις απαντησιν του νυμφιου.	tote omoiothesetai e basileia ton ouranon deka parthenois aitines labousai tas lampadas auton exelthon eis apantesin tou numphiou.	Mat|25|1|

2. And five of them were wise, and five were foolish.	πεντε δε ησαν εξ αυτων φρονιμοι και αι πεντε μωραι.	pente de esan ex auton phronimoi kai ai pente morai.	Mat|25|2|

3. They that were foolish took their lamps, and took no oil with them:	αιτινες μωραι λαβουσαι τας λαμπαδας εαυτων ουκ ελαβον μεθ εαυτων ελαιον	aitines morai labousai tas lampadas eauton ouk elabon meth eauton elaion	Mat|25|3|

4. But the wise took oil in their vessels with their lamps.	αι δε φρονιμοι ελαβον ελαιον εν τοις αγγειοις αυτων μετα των λαμπαδων αυτων.	ai de phronimoi elabon elaion en tois aggeiois auton meta ton lampadon auton.	Mat|25|4|

5. While the Bridegroom tarried, they all slumbered and slept.	χρονιζοντος δε του νυμφιου ενυσταξαν πασαι και εκαθευδον.	chronizontos de tou numphiou enustaxan pasai kai ekatheudon.	Mat|25|5|

6. And at midnight there was a cry made, Behold, The Bridegroom cometh; go ye out to meet Him.	μεσης δε νυκτος κραυγη γεγονεν ιδου ο νυμφιος ερχεται εξερχεσθε εις απαντησιν αυτου.	meses de nuktos krauge gegonen idou o numphios erchetai exerchesthe eis apantesin autou.	Mat|25|6|

7. Then all those virgins arose, and trimmed their lamps.	τοτε ηγερθησαν πασαι αι παρθενοι εκειναι και εκοσμησαν τας λαμπαδας αυτων.	tote egerthesan pasai ai parthenoi ekeinai kai ekosmesan tas lampadas auton.	Mat|25|7|

8. And the foolish said unto the wise, Give us of your oil; for our lamps are gone out.	αι δε μωραι ταις φρονιμοις ειπον δοτε ημιν εκ του ελαιου υμων οτι αι λαμπαδες ημων σβεννυνται.	ai de morai tais phronimois eipon dote emin ek tou elaiou umon oti ai lampades emon sbennuntai.	Mat|25|8|

9. But the wise answered, saying, Not so; lest there be not enough for us and you: but go ye rather to them that sell, and buy for yourselves.	απεκριθησαν δε αι φρονιμοι λεγουσαι μηποτε ουκ αρκεση ημιν και υμιν πορευεσθε δε μαλλον προς τους πωλουντας και αγορασατε εαυταις.	apekrithesan de ai phronimoi legousai mepote ouk arkese emin kai umin poreuesthe de mallon pros tous polountas kai agorasate eautais.	Mat|25|9|

10. And while they went to buy, The Bridegroom came; and they that were ready went in with Him to the marriage: and the door was shut.	απερχομενων δε αυτων αγορασαι ηλθεν ο νυμφιος και αι ετοιμοι εισηλθον μετ αυτου εις τους γαμους και εκλεισθη η θυρα.	aperchomenon de auton agorasai elthen o numphios kai ai etoimoi eiselthon met autou eis tous gamous kai ekleisthe e thura.	Mat|25|10|

11. Afterward came also the other virgins, saying, [Lord LR.A->27], [Lord LR.A->28], open to us.	υστερον δε ερχονται και αι λοιπαι παρθενοι λεγουσαι κυριε κυριε ανοιξον ημιν.	usteron de erchontai kai ai loipai parthenoi legousai kurie kurie anoixon emin.	Mat|25|11|

12. But He answered and said, [Amin AM.A->26] I say unto you, I know you not.	ο δε αποκριθεις ειπεν αμην λεγω υμιν ουκ οιδα υμας.	o de apokritheis eipen amen lego umin ouk oida umas.	Mat|25|12|

13. Watch therefore, for ye know neither the day nor the hour wherein The Son of man cometh.	γρηγορειτε ουν οτι ουκ οιδατε την ημεραν ουδε την ωραν εν η ο υιος του ανθρωπου ερχεται.	gregoreite oun oti ouk oidate ten emeran oude ten oran en e o uios tou anthropou erchetai.	Mat|25|13|

14. For {~} it is as a Man travelling into a far country, who called His own servants, and delivered unto them His goods.	῞ωπερ γαρ ανθρωπος αποδημων εκαλεσε τους ιδιους δουλους και παρεδωκεν αυτοις τα υπαρχοντα αυτου	῞oper gar anthropos apodemon ekalese tous idious doulous kai paredoken autois ta uparchonta autou	Mat|25|14|

15. And unto one He gave five talents, to another two, and to another one; to every man according to his several ability; and straightway took His journey.	και ω μεν εδωκε πεντε ταλαντα ω δε δυο ω δε εν εκαστω κατα την ιδιαν δυναμιν και απεδημησεν ευθεως.	kai o men edoke pente talanta o de duo o de en ekasto kata ten idian dunamin kai apedemesen eutheos.	Mat|25|15|

16. Then he that had received the five talents went and traded with the same, and made them other five talents.	πορευθεις δε ο τα πεντε ταλαντα λαβων ηργασατο εν αυτοις και εποιησεν αλλα πεντε ταλαντα.	poreutheis de o ta pente talanta labon ergasato en autois kai epoiesen alla pente talanta.	Mat|25|16|

17. And likewise he that had received two, he also gained other two.	ωσαυτως και ο τα δυο εκερδησε και αυτος αλλα δυο.	osautos kai o ta duo ekerdese kai autos alla duo.	Mat|25|17|

18. But he that had received one went and digged in the earth, and hid his [Lordís LR.A->29] money.	ο δε το εν λαβων απελθων ωρυξεν εν τη γη και απεκρυψε το αργυριον του κυριου αυτου.	o de to en labon apelthon oruxen en te ge kai apekrupse to argurion tou kuriou autou.	Mat|25|18|

19. After a long time The [Lord LR.A->30] of those servants cometh, and reckoneth with them.	μετα δε χρονον πολυν ερχεται ο κυριος των δουλων εκεινων και συναιρει μετ αυτων λογον.	meta de chronon polun erchetai o kurios ton doulon ekeinon kai sunairei met auton logon.	Mat|25|19|

20. And so he that had received five talents came and brought other five talents, saying, [Lord LR.A->31], Thou deliveredst unto me five talents: behold, I have gained beside them five talents more.	και προσελθων ο τα πεντε ταλαντα λαβων προσηνεγκεν αλλα πεντε ταλαντα λεγων κυριε πεντε ταλαντα μοι παρεδωκας ιδε αλλα πεντε ταλαντα εκερδησα επ αυτοις.	kai proselthon o ta pente talanta labon prosenegken alla pente talanta legon kurie pente talanta moi paredokas ide alla pente talanta ekerdesa ep autois.	Mat|25|20|

21. His [Lord LR.A->32] said unto him, Well done, thou good and faithful servant: thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into The Joy of thy [Lord LR.A->33].	εφη αυτω ο κυριος αυτου ευ δουλε αγαθε και πιστε επι ολιγα ης πιστος επι πολλων σε καταστησω εισελθε εις την χαραν του κυριου σου.	ephe auto o kurios autou eu doule agathe kai piste epi oliga es pistos epi pollon se katasteso eiselthe eis ten charan tou kuriou sou.	Mat|25|21|

22. He also that had received two talents came and said, [Lord LR.A->34], Thou deliveredst unto me two talents: behold, I have gained two other talents beside them.	προσελθων δε και ο τα δυο ταλαντα λαβων ειπε κυριε δυο ταλαντα μοι παρεδωκας ιδε αλλα δυο ταλαντα εκερδησα επ αυτοις.	proselthon de kai o ta duo talanta labon eipe kurie duo talanta moi paredokas ide alla duo talanta ekerdesa ep autois.	Mat|25|22|

23. His [Lord LR.A->35] said unto him, Well done, good and faithful servant; thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into The Joy of thy [Lord LR.A->36].	εφη αυτω ο κυριος αυτου ευ δουλε αγαθε και πιστε επι ολιγα ης πιστος επι πολλων σε καταστησω εισελθε εις την χαραν του κυριου σου.	ephe auto o kurios autou eu doule agathe kai piste epi oliga es pistos epi pollon se katasteso eiselthe eis ten charan tou kuriou sou.	Mat|25|23|

24. Then he which had received the one talent came and said, [Lord LR.A->37], I knew Thee that Thou art an hard Man, reaping where Thou hast not sown, and gathering where Thou hast not strawed:	προσελθων δε και ο το εν ταλαντον ειληφως ειπε κυριε εγνων σε οτι σκληρος ει ανθρωπος θεριζων οπου ουκ εσπειρας και συναγων οθεν ου διεσκορπισας	proselthon de kai o to en talanton eilephos eipe kurie egnon se oti skleros ei anthropos therizon opou ouk espeiras kai sunagon othen ou dieskorpisas	Mat|25|24|

25. And I was afraid, and went and hid Thy talent in the earth: lo, there Thou hast that is Thine.	και φοβηθεις απελθων εκρυψα το ταλαντον σου εν τη γη ιδε εχεις το σον.	kai phobetheis apelthon ekrupsa to talanton sou en te ge ide echeis to son.	Mat|25|25|

26. His [Lord LR.A->38] answered and said unto him, Thou wicked and slothful servant, thou knewest that I reap where I sowed not, and gather where I have not strawed:	αποκριθεις δε ο κυριος αυτου ειπεν αυτω πονηρε δουλε και οκνηρε. ηδεις οτι θεριζω οπου ουκ εσπειρα και συναγω οθεν ου διεσκορπισα	apokritheis de o kurios autou eipen auto ponere doule kai oknere. edeis oti therizo opou ouk espeira kai sunago othen ou dieskorpisa	Mat|25|26|

27. Thou oughtest therefore to have put My money to the exchangers, and then at My coming I should have received Mine own with usury.	εδει ουν σε βαλειν το αργυριον μου τοις τραπεζιταις και ελθων εγω εκομισαμην αν το εμον συν τοκω.	edei oun se balein to argurion mou tois trapezitais kai elthon ego ekomisamen an to emon sun toko.	Mat|25|27|

28. Take therefore the talent from him, and give it unto him which hath ten talents.	αρατε ουν απ αυτου το ταλαντον και δοτε τω εχοντι τα δεκα ταλαντα.	arate oun ap autou to talanton kai dote to echonti ta deka talanta.	Mat|25|28|

29. For unto every one that hath shall be given, and he shall have abundance: but from him that hath not shall be taken away even that which he hath.	τω γαρ εχοντι παντι δοθησεται και περισσευθησεται απο δε του μη εχοντος και ο εχει αρθησεται απ αυτου.	to gar echonti panti dothesetai kai perisseuthesetai apo de tou me echontos kai o echei arthesetai ap autou.	Mat|25|29|

30. And cast ye the unprofitable servant into outer darkness: there shall be weeping and gnashing of teeth.	και τον αχρειον δουλον εκβαλετε εις το σκοτος το εξωτερον εκει εσται ο κλαυθμος και ο βρυγμος των οδοντων.	kai ton achreion doulon ekbalete eis to skotos to exoteron ekei estai o klauthmos kai o brugmos ton odonton.	Mat|25|30|

31. When The Son of man shall come in His Glory, and all the holy angels with Him, then shall He sit upon The Throne of His Glory:	῞οταν δε ελθη ο υιος του ανθρωπου εν τη δοξη αυτου και παντες οι αγιοι αγγελοι μετ αυτου τοτε καθισει επι θρονου δοξης αυτου	῞otan de elthe o uios tou anthropou en te doxe autou kai pantes oi agioi aggeloi met autou tote kathisei epi thronou doxes autou	Mat|25|31|

32. And before Him shall be gathered all nations: and He shall separate them one from another, as a shepherd divideth His sheep from the goats:	και συναχθησεται εμπροσθεν αυτου παντα τα εθνη και αφοριει αυτους απ αλληλων ωσπερ ο ποιμην αφοριζει τα προβατα απο των εριφων	kai sunachthesetai emprosthen autou panta ta ethne kai aphoriei autous ap allelon osper o poimen aphorizei ta probata apo ton eriphon	Mat|25|32|

33. And He shall set the sheep on His right, but the goats on the left.	και στησει τα μεν προβατα εκ δεξιων αυτου τα δε εριφια εξ ευωνυμων.	kai stesei ta men probata ek dexion autou ta de eriphia ex euonumon.	Mat|25|33|

34. Then shall The King say unto them on His right, Come, ye blessed of My Father, inherit The Kingdom prepared for you from the foundation of the world:	τοτε ερει ο βασιλευς τοις εκ δεξιων αυτου δευτε οι ευλογημενοι του πατρος μου κληρονομησατε την ητοιμασμενην υμιν βασιλειαν απο καταβολης κοσμου.	tote erei o basileus tois ek dexion autou deute oi eulogemenoi tou patros mou kleronomesate ten etoimasmenen umin basileian apo kataboles kosmou.	Mat|25|34|

35. For I was an hungred, and ye gave Me meat: I was thirsty, and ye gave Me drink: I was a stranger, and ye took Me in:	επεινασα γαρ και εδωκατε μοι φαγειν εδιψησα και εποτισατε με ξενος ημην και συνηγαγετε με	epeinasa gar kai edokate moi phagein edipsesa kai epotisate me xenos emen kai sunegagete me	Mat|25|35|

36. Naked, and ye clothed Me: I was sick, and ye visited Me: I was in prison, and ye came unto Me.	γυμνος και περιεβαλετε με ησθενησα και επεσκεψασθε με εν φυλακη ημην και ηλθατε προς με.	gumnos kai periebalete me esthenesa kai epeskepsasthe me en phulake emen kai elthate pros me.	Mat|25|36|

37. Then shall the righteous answer Him, saying, [Lord LR.A->39], when saw we Thee an hungred, and fed Thee? or thirsty, and gave Thee drink?	τοτε αποκριθησονται αυτω οι δικαιοι λεγοντες κυριε ποτε σε ειδομεν πεινωντα και εθρεψαμεν η διψωντα και εποτισαμεν	tote apokrithesontai auto oi dikaioi legontes kurie pote se eidomen peinonta kai ethrepsamen e dipsonta kai epotisamen	Mat|25|37|

38. When saw we Thee a stranger, and took Thee in? or naked, and clothed Thee?	ποτε δε σε ειδομεν ξενον και συνηγαγομεν η γυμνον και περιεβαλομεν	pote de se eidomen xenon kai sunegagomen e gumnon kai periebalomen	Mat|25|38|

39. Or when saw we Thee sick, or in prison, and came unto Thee?	ποτε δε σε ειδομεν ασθενη η εν φυλακη και ηλθομεν προς σε	pote de se eidomen asthene e en phulake kai elthomen pros se	Mat|25|39|

40. And The King shall answer and say unto them, [Amin AM.A->27] I say unto you, Inasmuch as ye have done it unto one of the least of these My brethren, ye have done it unto Me.	και αποκριθεις ο βασιλευς ερει αυτοις αμην λεγω υμιν εφ οσον εποιησατε ενι τουτων των αδελφων μου των ελαχιστων εμοι εποιησατε.	kai apokritheis o basileus erei autois amen lego umin eph oson epoiesate eni touton ton adelphon mou ton elachiston emoi epoiesate.	Mat|25|40|

41. Then shall He say also unto them on the left, Depart from Me, ye cursed, into everlasting fire, prepared for the devil and his angels:	τοτε ερει και τοις εξ ευωνυμων πορευεσθε απ εμου οι κατηραμενοι εις το πυρ το αιωνιον το ητοιμασμενον τω διαβολω και τοις αγγελοις αυτου.	tote erei kai tois ex euonumon poreuesthe ap emou oi kateramenoi eis to pur to aionion to etoimasmenon to diabolo kai tois aggelois autou.	Mat|25|41|

42. For I was an hungred, and ye gave Me no meat: I was thirsty, and ye gave Me no drink:	επεινασα γαρ και ουκ εδωκατε μοι φαγειν εδιψησα και ουκ εποτισατε με	epeinasa gar kai ouk edokate moi phagein edipsesa kai ouk epotisate me	Mat|25|42|

43. I was a stranger, and ye took Me not in: naked, and ye clothed Me not: sick, and in prison, and ye visited Me not.	ξενος ημην και ου συνηγαγετε με γυμνος και ου περιεβαλετε με ασθενης και εν φυλακη και ουκ επεσκεψασθε με.	xenos emen kai ou sunegagete me gumnos kai ou periebalete me asthenes kai en phulake kai ouk epeskepsasthe me.	Mat|25|43|

44. Then shall they also answer Him, saying, [Lord LR.A->40], when saw we Thee an hungred, or athirst, or a stranger, or naked, or sick, or in prison, and did not minister unto Thee?	τοτε αποκριθησονται αυτω και αυτοι λεγοντες κυριε ποτε σε ειδομεν πεινωντα η διψωντα η ξενον η γυμνον η ασθενη η εν φυλακη και ου διηκονησαμεν σοι	tote apokrithesontai auto kai autoi legontes kurie pote se eidomen peinonta e dipsonta e xenon e gumnon e asthene e en phulake kai ou diekonesamen soi	Mat|25|44|

45. Then shall He answer them, saying, [Amin AM.A->28] I say unto you, Inasmuch as ye did it not to one of the least of these, ye did it not to Me.	τοτε αποκριθησεται αυτοις λεγων αμην λεγω υμιν εφ οσον ουκ εποιησατε ενι τουτων των ελαχιστων ουδε εμοι εποιησατε.	tote apokrithesetai autois legon amen lego umin eph oson ouk epoiesate eni touton ton elachiston oude emoi epoiesate.	Mat|25|45|

46. And these shall go away into everlasting punishment: but the righteous into Life Eternal.	και απελευσονται ουτοι εις κολασιν αιωνιον οι δε δικαιοι εις ζωην αιωνιον.	kai apeleusontai outoi eis kolasin aionion oi de dikaioi eis zoen aionion.	Mat|25|46|

1. And it came to pass, when Jesus had finished all these sayings, He said unto His disciples,	και εγενετο οτε ετελεσεν ο ιησους παντας τους λογους τουτους ειπε τοις μαθηταις αυτου	kai egeneto ote etelesen o iesous pantas tous logous toutous eipe tois mathetais autou	Mat|26|1|

2. Ye know that after two days is The Pascha, and The Son of man is betrayed to be [crucified CR.A->2 CR.B->2].	οιδατε οτι μετα δυο ημερας το πασχα γινεται και ο υιος του ανθρωπου παραδιδοται εις το σταυρωθηναι.	oidate oti meta duo emeras to pascha ginetai kai o uios tou anthropou paradidotai eis to staurothenai.	Mat|26|2|

3. Then assembled together the chief priests, and the scribes, and the elders of the people, unto the palace of the high priest, who was called Caiaphas,	τοτε συνηχθησαν οι αρχιερεις και οι γραμματεις και οι πρεσβυτεροι του λαου εις την αυλην του αρχιερεως του λεγομενου καιαφα	tote sunechthesan oi archiereis kai oi grammateis kai oi presbuteroi tou laou eis ten aulen tou archiereos tou legomenou kaiapha	Mat|26|3|

